Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 4
    statement                      shift and go to state 124
    factor                         shift and go to state 21
    term                           shift and go to state 20

state 119

    (48) statement -> DEF IDENTIFIER LPAREN params RPAREN . statement END
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    statement                      shift and go to state 125
    expression                     shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 120

    (61) statement -> FOR IDENTIFIER IN range statement .
    (22) statement -> statement . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for SETNEW resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    END             reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .)
    $end            reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .)
    ELSE            reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .)
    ELSIF           reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .)
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

  ! IDENTIFIER      [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! GLOBAL_VAR      [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! IF              [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! DEF             [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! CLASS           [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! INSTANCE_VAR    [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! SETNEW          [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! WHILE           [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! FOR             [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! PUTS            [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! LBRACE          [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! LBRACKET        [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! STRING          [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! INTEGER         [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! FLOAT           [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! LPAREN          [ reduce using rule 61 (statement -> FOR IDENTIFIER IN range statement .) ]

    statement                      shift and go to state 25
    expression                     shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 121

    (62) range -> INTEGER DOUBLE_DOT . INTEGER

    INTEGER         shift and go to state 126


state 122

    (63) range -> FLOAT DOUBLE_DOT . FLOAT

    FLOAT           shift and go to state 127


state 123

    (24) statement -> IF expression statement ELSE statement END .

    IDENTIFIER      reduce using rule 24 (statement -> IF expression statement ELSE statement END .)
    GLOBAL_VAR      reduce using rule 24 (statement -> IF expression statement ELSE statement END .)
    IF              reduce using rule 24 (statement -> IF expression statement ELSE statement END .)
