Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
  ! INSTANCE_VAR    [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! WHILE           [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! FOR             [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! PUTS            [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! LBRACE          [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! SETNEW          [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! LBRACKET        [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! STRING          [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! INTEGER         [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! FLOAT           [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]
  ! LPAREN          [ reduce using rule 57 (statement -> FOR IDENTIFIER IN range statement .) ]

    statement                      shift and go to state 24
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 107

    (58) range -> INTEGER DOUBLE_DOT . INTEGER

    INTEGER         shift and go to state 114


state 108

    (59) range -> FLOAT DOUBLE_DOT . FLOAT

    FLOAT           shift and go to state 115


state 109

    (26) statement -> IF expression statement ELSE statement END .

    IDENTIFIER      reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    GLOBAL_VAR      reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    IF              reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    DEF             reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    INSTANCE_VAR    reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    WHILE           reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    FOR             reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    PUTS            reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    LBRACE          reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    SETNEW          reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    LBRACKET        reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    STRING          reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    INTEGER         reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    FLOAT           reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    LPAREN          reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    END             reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    $end            reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    ELSE            reduce using rule 26 (statement -> IF expression statement ELSE statement END .)
    ELSIF           reduce using rule 26 (statement -> IF expression statement ELSE statement END .)


state 110

    (27) statement -> IF expression statement ELSIF expression statement . END
    (28) statement -> IF expression statement ELSIF expression statement . ELSE statement END
    (24) statement -> statement . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    END             shift and go to state 116
    ELSE            shift and go to state 117
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 4
    statement                      shift and go to state 24
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 111

    (44) statement -> DEF IDENTIFIER LPAREN params RPAREN statements . END
    (8) statements -> statements . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    END             shift and go to state 118
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    statement                      shift and go to state 23
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 112

    (4) params -> params COMMA expression .
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

    RPAREN          reduce using rule 4 (params -> params COMMA expression .)
    COMMA           reduce using rule 4 (params -> params COMMA expression .)
    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 113

    (6) params -> params COMMA IDENTIFIER .
    (21) expression -> IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 6 (params -> params COMMA IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 6 (params -> params COMMA IDENTIFIER .)
    RPAREN          reduce using rule 6 (params -> params COMMA IDENTIFIER .)
    COMMA           reduce using rule 6 (params -> params COMMA IDENTIFIER .)
    GREATER         reduce using rule 21 (expression -> IDENTIFIER .)
    LESS            reduce using rule 21 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 21 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 21 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 21 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 21 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 21 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 21 (expression -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 21 (expression -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 21 (expression -> IDENTIFIER .) ]


state 114

    (58) range -> INTEGER DOUBLE_DOT INTEGER .
